"user_id","dev_lat","dev_lon","local_datetime"
"hungry_tereshkova",38.32124878032918,-36.66673777683989,2024-01-01 21:35:00.000000000
"hungry_tereshkova",38.321279915890486,-36.666751040116594,2024-01-01 22:46:00.000000000
"hungry_tereshkova",38.32130004380551,-36.66673322557866,2024-01-01 23:06:00.000000000
"hungry_tereshkova",38.321268374567666,-36.66673489569901,2024-01-01 23:43:00.000000000
"hungry_tereshkova",38.32131441416534,-36.6667676194031,2024-01-01 23:45:00.000000000
"keen_kirch",38.31998358789305,-36.66649854132906,2024-01-01 08:36:00.000000000
"keen_kirch",38.32011981031091,-36.66651035162827,2024-01-01 08:42:00.000000000
"laughing_snyder",38.3217051012873,-36.6666107411391,2024-01-01 14:40:00.000000000
"laughing_snyder",38.3216796750085,-36.66655917643573,2024-01-01 14:51:00.000000000
"laughing_snyder",38.32162409633115,-36.66655105794667,2024-01-01 15:29:00.000000000
"laughing_snyder",38.321640242972215,-36.66655972509708,2024-01-01 15:31:00.000000000
"laughing_snyder",38.3216339782702,-36.66652538746204,2024-01-01 15:39:00.000000000
"laughing_snyder",38.32178629514233,-36.66653205448821,2024-01-01 15:58:00.000000000
"laughing_snyder",38.321731933663735,-36.6664916122538,2024-01-01 16:20:00.000000000
"laughing_snyder",38.320384577190445,-36.66697904517886,2024-01-01 20:50:00.000000000
"laughing_snyder",38.32043138905232,-36.66696636516986,2024-01-01 21:02:00.000000000
"laughing_snyder",38.320408643987946,-36.66697039575979,2024-01-01 21:54:00.000000000
"laughing_snyder",38.320398114257685,-36.666946438701004,2024-01-01 21:59:00.000000000
"laughing_snyder",38.320375455811366,-36.666925489423875,2024-01-01 22:03:00.000000000
"laughing_snyder",38.32038070336383,-36.66694912275725,2024-01-01 22:08:00.000000000
"mystifying_chebyshev",38.32021016972144,-36.66654902771032,2024-01-01 09:02:00.000000000
"mystifying_chebyshev",38.32021847780353,-36.66653935168944,2024-01-01 09:05:00.000000000
"mystifying_chebyshev",38.32020556165525,-36.66653865373881,2024-01-01 09:07:00.000000000
"mystifying_chebyshev",38.32020154197084,-36.666554644043494,2024-01-01 09:11:00.000000000
"mystifying_chebyshev",38.32021210259812,-36.66653459614647,2024-01-01 09:12:00.000000000
"mystifying_chebyshev",38.32020762130456,-36.66655746708898,2024-01-01 09:13:00.000000000
"mystifying_chebyshev",38.320176995652886,-36.66658525661481,2024-01-01 09:20:00.000000000
"mystifying_chebyshev",38.32022990078867,-36.66656165225665,2024-01-01 09:26:00.000000000
"mystifying_chebyshev",38.32018402379807,-36.66651130869145,2024-01-01 09:36:00.000000000
"mystifying_chebyshev",38.32019277043819,-36.66653958648367,2024-01-01 09:52:00.000000000
"mystifying_chebyshev",38.320198378475816,-36.666551788305696,2024-01-01 09:58:00.000000000
"mystifying_chebyshev",38.320195484211354,-36.666535854290736,2024-01-01 10:01:00.000000000
"mystifying_chebyshev",38.32014230936992,-36.66652174934354,2024-01-01 10:06:00.000000000
"mystifying_chebyshev",38.320111432480275,-36.6665321858172,2024-01-01 10:09:00.000000000
"mystifying_chebyshev",38.32013723378217,-36.66651957325629,2024-01-01 10:21:00.000000000
"mystifying_chebyshev",38.32014173377227,-36.66653445661985,2024-01-01 10:23:00.000000000
"mystifying_chebyshev",38.32013304465156,-36.66654582031824,2024-01-01 10:24:00.000000000
"mystifying_chebyshev",38.32014569224755,-36.66656034062891,2024-01-01 10:29:00.000000000
"mystifying_chebyshev",38.320205380747396,-36.66649756027007,2024-01-01 10:37:00.000000000
"mystifying_chebyshev",38.320193164211695,-36.666500587852745,2024-01-01 10:39:00.000000000
"mystifying_chebyshev",38.32021226778958,-36.66650950318648,2024-01-01 10:40:00.000000000
"mystifying_chebyshev",38.32020280953814,-36.666520423532155,2024-01-01 10:48:00.000000000
"mystifying_chebyshev",38.320156058942175,-36.66653701050901,2024-01-01 10:51:00.000000000
"mystifying_chebyshev",38.320116571173365,-36.66658442744546,2024-01-01 10:56:00.000000000
"mystifying_chebyshev",38.32011140633335,-36.66655609118933,2024-01-01 11:00:00.000000000
"mystifying_chebyshev",38.32015169829667,-36.66656381790196,2024-01-01 11:03:00.000000000
"mystifying_chebyshev",38.320121157527566,-36.66657468867433,2024-01-01 11:04:00.000000000
"mystifying_chebyshev",38.320183145268864,-36.66658635355168,2024-01-01 11:21:00.000000000
"mystifying_chebyshev",38.320235588038244,-36.66654004573078,2024-01-01 11:22:00.000000000
"mystifying_chebyshev",38.32032406926867,-36.66653265249737,2024-01-01 11:31:00.000000000
"mystifying_chebyshev",38.32032294072289,-36.666526736883654,2024-01-01 11:34:00.000000000
"mystifying_chebyshev",38.320338544106065,-36.666567528661965,2024-01-01 11:42:00.000000000
"mystifying_chebyshev",38.32029831452879,-36.66655941017308,2024-01-01 11:45:00.000000000
"mystifying_chebyshev",38.32061670605316,-36.66665609472529,2024-01-01 12:01:00.000000000
"mystifying_chebyshev",38.31969247397619,-36.666113279361944,2024-01-01 12:06:00.000000000
"mystifying_chebyshev",38.319676646042005,-36.66611438554579,2024-01-01 12:07:00.000000000
"mystifying_chebyshev",38.31968217515756,-36.66625217653743,2024-01-01 12:19:00.000000000
"mystifying_chebyshev",38.319678522440626,-36.66611029441318,2024-01-01 12:21:00.000000000
"mystifying_chebyshev",38.319610403494416,-36.66617964863866,2024-01-01 12:25:00.000000000
"mystifying_chebyshev",38.31959401149033,-36.666101375000395,2024-01-01 12:31:00.000000000
"mystifying_chebyshev",38.31963040005278,-36.66615835852233,2024-01-01 12:38:00.000000000
"mystifying_chebyshev",38.31963343546442,-36.66626040458309,2024-01-01 12:41:00.000000000
"mystifying_chebyshev",38.31960455608276,-36.66621868385091,2024-01-01 12:56:00.000000000
"mystifying_chebyshev",38.320115410224666,-36.66721731213919,2024-01-01 15:25:00.000000000
"mystifying_chebyshev",38.32012124110067,-36.66722194387353,2024-01-01 15:31:00.000000000
"mystifying_chebyshev",38.32012134313501,-36.667184807785354,2024-01-01 15:32:00.000000000
"mystifying_chebyshev",38.32004614074875,-36.66714556638148,2024-01-01 15:55:00.000000000
"mystifying_chebyshev",38.32007929799859,-36.66714681377277,2024-01-01 15:58:00.000000000
"mystifying_chebyshev",38.3202416304039,-36.66660152139764,2024-01-01 16:03:00.000000000
"mystifying_chebyshev",38.320181198889934,-36.66654764803031,2024-01-01 16:07:00.000000000
"mystifying_chebyshev",38.32022509212116,-36.666490506944754,2024-01-01 16:22:00.000000000
"mystifying_chebyshev",38.32025116383726,-36.66652249049147,2024-01-01 16:24:00.000000000
"mystifying_chebyshev",38.32022625241658,-36.66651986276119,2024-01-01 16:26:00.000000000
"mystifying_chebyshev",38.32019407199673,-36.66653475393716,2024-01-01 16:27:00.000000000
"mystifying_chebyshev",38.320197954019065,-36.6665313231469,2024-01-01 16:42:00.000000000
"mystifying_chebyshev",38.3202309189603,-36.66653099464461,2024-01-01 16:47:00.000000000
"mystifying_chebyshev",38.320216016067285,-36.66651093709293,2024-01-01 16:49:00.000000000
"mystifying_chebyshev",38.32028403390677,-36.666571973473594,2024-01-01 17:16:00.000000000
"mystifying_chebyshev",38.32097569307679,-36.667527910385225,2024-01-01 18:10:00.000000000
"mystifying_chebyshev",38.32100077120912,-36.667517723137856,2024-01-01 18:25:00.000000000
"mystifying_chebyshev",38.32094458234167,-36.66752079078964,2024-01-01 18:41:00.000000000
"mystifying_chebyshev",38.320962950491506,-36.66751125058783,2024-01-01 18:46:00.000000000
"mystifying_chebyshev",38.32095426420862,-36.66752393743147,2024-01-01 18:49:00.000000000
"mystifying_chebyshev",38.32091888175509,-36.667533565180165,2024-01-01 18:57:00.000000000
"mystifying_chebyshev",38.3209768893001,-36.667530584144004,2024-01-01 19:01:00.000000000
"mystifying_chebyshev",38.32101656539619,-36.667530524499846,2024-01-01 19:06:00.000000000
"mystifying_chebyshev",38.32099983216962,-36.667481684784775,2024-01-01 19:16:00.000000000
"mystifying_chebyshev",38.3210141172961,-36.66750496842378,2024-01-01 19:27:00.000000000
"mystifying_chebyshev",38.32102292982095,-36.667452334979,2024-01-01 19:50:00.000000000
"mystifying_chebyshev",38.32102393960702,-36.66746865412691,2024-01-01 19:55:00.000000000
"musing_lamarr",38.32212419539109,-36.66771294719475,2024-01-01 12:12:00.000000000
"musing_lamarr",38.322007001541685,-36.66761918134394,2024-01-01 12:40:00.000000000
"musing_lamarr",38.32126057707946,-36.66717212423492,2024-01-01 13:04:00.000000000
"musing_lamarr",38.32102938351508,-36.6678773175175,2024-01-01 17:20:00.000000000
"musing_lamarr",38.321240096859604,-36.66788003360495,2024-01-01 17:51:00.000000000
"musing_lamarr",38.32033810631261,-36.66806132596741,2024-01-01 18:20:00.000000000
"musing_lamarr",38.320373752649886,-36.66804047543102,2024-01-01 18:41:00.000000000
"musing_lamarr",38.32135990757607,-36.66675113291357,2024-01-01 19:33:00.000000000
"musing_lamarr",38.32140836798489,-36.66678517344392,2024-01-01 19:46:00.000000000
"musing_lamarr",38.321433854297204,-36.66681068298336,2024-01-01 20:17:00.000000000
"musing_lamarr",38.321365584346225,-36.66679837856359,2024-01-01 20:18:00.000000000
"musing_lamarr",38.32135973104199,-36.66676285824106,2024-01-01 21:04:00.000000000
"musing_lamarr",38.32136555023746,-36.66674790641092,2024-01-01 21:37:00.000000000
"musing_lamarr",38.32139397209125,-36.666792931481616,2024-01-01 23:11:00.000000000
"musing_lamarr",38.32138911394726,-36.666789295005046,2024-01-01 23:13:00.000000000
"musing_lamarr",38.321448309707726,-36.666761527536764,2024-01-01 23:36:00.000000000
"nervous_thompson",38.32012595063806,-36.66772664602396,2024-01-01 09:10:00.000000000
"nervous_thompson",38.32013619265323,-36.667812729106856,2024-01-01 09:50:00.000000000
"nervous_thompson",38.320176740724854,-36.66777992938131,2024-01-01 10:21:00.000000000
"nervous_thompson",38.32018041866716,-36.66777159270503,2024-01-01 10:34:00.000000000
"nervous_thompson",38.32020083304796,-36.66777619475486,2024-01-01 10:43:00.000000000
"nervous_thompson",38.32132206110779,-36.66620751794301,2024-01-01 12:30:00.000000000
"nervous_thompson",38.32093995845522,-36.666242132418404,2024-01-01 12:39:00.000000000
"nervous_thompson",38.32208862252642,-36.66805781794809,2024-01-01 12:55:00.000000000
"nervous_thompson",38.32090588887285,-36.667129503724546,2024-01-01 13:36:00.000000000
"nervous_thompson",38.320919563013994,-36.667164087798284,2024-01-01 13:37:00.000000000
"nervous_thompson",38.32084980656928,-36.66706905970123,2024-01-01 13:45:00.000000000
"nervous_thompson",38.32121599356476,-36.667099582282965,2024-01-01 13:46:00.000000000
"nervous_thompson",38.321645451936874,-36.667373944904305,2024-01-01 14:06:00.000000000
"nervous_thompson",38.321663715625405,-36.66735024079179,2024-01-01 14:14:00.000000000
"nervous_thompson",38.32170180914494,-36.66727825940239,2024-01-01 14:18:00.000000000
"nervous_thompson",38.321696586534244,-36.66728979344414,2024-01-01 14:28:00.000000000
"nervous_thompson",38.321625568718424,-36.66728561580683,2024-01-01 14:34:00.000000000
"nervous_thompson",38.32164380429319,-36.66727656025618,2024-01-01 14:35:00.000000000
"nervous_thompson",38.3216362154288,-36.667253566052636,2024-01-01 14:40:00.000000000
"nervous_thompson",38.32162806172583,-36.667253648758894,2024-01-01 14:48:00.000000000
"nervous_thompson",38.32165637361178,-36.66724618275961,2024-01-01 15:02:00.000000000
"nervous_thompson",38.320501376588375,-36.667497994402034,2024-01-01 20:53:00.000000000
"nervous_thompson",38.32052369954986,-36.667507917496536,2024-01-01 20:56:00.000000000
"nervous_thompson",38.32051804087762,-36.667512581563365,2024-01-01 21:04:00.000000000
"nervous_thompson",38.320405401767175,-36.66752669956451,2024-01-01 21:15:00.000000000
"nervous_thompson",38.320464692323974,-36.66754928761881,2024-01-01 21:20:00.000000000
"nervous_thompson",38.32038737547038,-36.66743685258174,2024-01-01 21:35:00.000000000
"nervous_thompson",38.32037622004513,-36.66744751266583,2024-01-01 22:00:00.000000000
"nervous_thompson",38.320365523126554,-36.66747331957521,2024-01-01 22:02:00.000000000
"nervous_thompson",38.32042319377004,-36.66751013910154,2024-01-01 22:07:00.000000000
"nervous_thompson",38.320365453218194,-36.66751577311864,2024-01-01 22:26:00.000000000
"nervous_thompson",38.32045756237808,-36.66739630869416,2024-01-01 22:37:00.000000000
"nervous_thompson",38.32039899019142,-36.667387989442425,2024-01-01 22:50:00.000000000
"nervous_thompson",38.32041507778283,-36.66749441991911,2024-01-01 23:23:00.000000000
"nervous_thompson",38.3203950683865,-36.66751154830963,2024-01-01 23:26:00.000000000
"nervous_thompson",38.32040622290443,-36.66750790531451,2024-01-01 23:34:00.000000000
"nervous_thompson",38.32041669309966,-36.66750501029161,2024-01-01 23:44:00.000000000
"objective_elbakyan",38.32111087026515,-36.666433500182784,2024-01-01 11:21:00.000000000
"objective_elbakyan",38.3210993332613,-36.66649525686897,2024-01-01 11:32:00.000000000
"objective_elbakyan",38.32110282985793,-36.66648096654916,2024-01-01 11:33:00.000000000
"objective_elbakyan",38.32101163962806,-36.666442624325526,2024-01-01 11:40:00.000000000
"peaceful_murdock",38.31998209264745,-36.667214358365214,2024-01-01 15:08:00.000000000
"peaceful_murdock",38.31997164306406,-36.66724309218451,2024-01-01 15:11:00.000000000
"peaceful_murdock",38.31999693177719,-36.66723279344168,2024-01-01 15:15:00.000000000
"peaceful_murdock",38.32143777848963,-36.66737661686506,2024-01-01 19:13:00.000000000
"peaceful_murdock",38.32142647059863,-36.667367939492166,2024-01-01 19:15:00.000000000
"practical_bardeen",38.32035900903383,-36.66777839662632,2024-01-01 09:32:00.000000000
"practical_bardeen",38.320374283507604,-36.667814655842015,2024-01-01 09:38:00.000000000
"practical_bardeen",38.32036709124771,-36.66778812315171,2024-01-01 09:45:00.000000000
"practical_bardeen",38.320308266821115,-36.667713654338705,2024-01-01 10:12:00.000000000
"practical_bardeen",38.320295911223376,-36.66771953254235,2024-01-01 10:18:00.000000000
"practical_bardeen",38.32032041056097,-36.667708582151064,2024-01-01 10:19:00.000000000
"practical_bardeen",38.32032460730348,-36.667694728207486,2024-01-01 10:22:00.000000000
"practical_bardeen",38.320304802906854,-36.667723940666846,2024-01-01 10:30:00.000000000
"practical_bardeen",38.32031475903187,-36.66771090024346,2024-01-01 10:35:00.000000000
"practical_bardeen",38.320310201587034,-36.667702390487285,2024-01-01 10:36:00.000000000
"practical_bardeen",38.3203384445816,-36.66770378372318,2024-01-01 10:39:00.000000000
"practical_bardeen",38.32027230567473,-36.66773496101113,2024-01-01 10:45:00.000000000
"practical_bardeen",38.32032670107772,-36.667763879906495,2024-01-01 10:48:00.000000000
"practical_bardeen",38.32030325970479,-36.667731975834094,2024-01-01 10:55:00.000000000
"practical_bardeen",38.32030656032955,-36.66769672269664,2024-01-01 11:01:00.000000000
"practical_bardeen",38.32034045685643,-36.66778781132306,2024-01-01 11:16:00.000000000
"practical_bardeen",38.32030939842172,-36.66782925593518,2024-01-01 11:24:00.000000000
"practical_bardeen",38.32033144920011,-36.6678150475051,2024-01-01 11:30:00.000000000
"practical_bardeen",38.320314451487796,-36.66782849474416,2024-01-01 11:31:00.000000000
"practical_bardeen",38.32112722603772,-36.66733540121556,2024-01-01 12:29:00.000000000
"practical_bardeen",38.32106978942813,-36.66694203478975,2024-01-01 12:32:00.000000000
"practical_bardeen",38.321074931235685,-36.66695974003895,2024-01-01 12:33:00.000000000
"practical_bardeen",38.320987531383395,-36.66701799582859,2024-01-01 12:37:00.000000000
"practical_bardeen",38.32096425766057,-36.667071864265004,2024-01-01 12:47:00.000000000
"practical_bardeen",38.32098040630287,-36.66700156410042,2024-01-01 12:50:00.000000000
"practical_bardeen",38.32074001686453,-36.66720511803483,2024-01-01 12:59:00.000000000
"practical_bardeen",38.3212198211906,-36.66817776615699,2024-01-01 13:08:00.000000000
"practical_bardeen",38.32164071712913,-36.66808609220989,2024-01-01 13:21:00.000000000
"practical_bardeen",38.32170481976194,-36.668054841171134,2024-01-01 13:38:00.000000000
"practical_bardeen",38.32161927657252,-36.66799712337507,2024-01-01 13:40:00.000000000
"practical_bardeen",38.321577985272505,-36.668000088634784,2024-01-01 13:43:00.000000000
"practical_bardeen",38.321342426854535,-36.66773847004161,2024-01-01 14:36:00.000000000
"practical_bardeen",38.321417131700656,-36.6677286096476,2024-01-01 14:42:00.000000000
"practical_bardeen",38.32144133728204,-36.667762903276774,2024-01-01 14:44:00.000000000
"practical_bardeen",38.3213692255889,-36.66774341337649,2024-01-01 15:10:00.000000000
"practical_bardeen",38.32135945244357,-36.667769883818245,2024-01-01 15:16:00.000000000
"practical_bardeen",38.321324734929334,-36.667741488745385,2024-01-01 15:23:00.000000000
"practical_bardeen",38.32133075864911,-36.667709142335916,2024-01-01 15:47:00.000000000
"practical_bardeen",38.32142460538191,-36.66798079062162,2024-01-01 16:01:00.000000000
"practical_bardeen",38.32106989877726,-36.66788261287108,2024-01-01 17:00:00.000000000
"practical_bardeen",38.32110743558737,-36.667889533413664,2024-01-01 17:02:00.000000000
"practical_bardeen",38.32177974947372,-36.66755129158938,2024-01-01 17:26:00.000000000
"practical_bardeen",38.32183414309222,-36.667534858956905,2024-01-01 17:34:00.000000000
"practical_bardeen",38.32182238216009,-36.667592825922114,2024-01-01 17:36:00.000000000
"practical_bardeen",38.32181838499563,-36.66763374252638,2024-01-01 17:43:00.000000000
"practical_bardeen",38.321809947535485,-36.66757648211686,2024-01-01 17:48:00.000000000
"practical_bardeen",38.32143788780301,-36.66697174517974,2024-01-01 21:15:00.000000000
"practical_bardeen",38.32143600805304,-36.666977675756755,2024-01-01 21:16:00.000000000
"practical_bardeen",38.321445320737695,-36.666982853411724,2024-01-01 21:20:00.000000000
"practical_bardeen",38.32141058464414,-36.666970669272274,2024-01-01 21:38:00.000000000
"practical_bardeen",38.321432512267805,-36.666940407958506,2024-01-01 21:49:00.000000000
"practical_bardeen",38.321347209153906,-36.66704001385621,2024-01-01 22:29:00.000000000
"practical_bardeen",38.32137477900636,-36.667026489590626,2024-01-01 22:32:00.000000000
"practical_bardeen",38.32136638758481,-36.66701725787911,2024-01-01 22:34:00.000000000
"practical_bardeen",38.321413343901035,-36.66697993879291,2024-01-01 22:59:00.000000000
"practical_bardeen",38.321403002991225,-36.66694813036772,2024-01-01 23:01:00.000000000
"practical_bardeen",38.321355980026155,-36.666974179989225,2024-01-01 23:26:00.000000000
"practical_bardeen",38.32133865379639,-36.66692365763026,2024-01-01 23:37:00.000000000
"practical_bardeen",38.32144550614378,-36.66692594982942,2024-01-01 23:48:00.000000000
"practical_bardeen",38.32145430336542,-36.66692949075799,2024-01-01 23:49:00.000000000
"quirky_kapitsa",38.32032018172096,-36.66641705372751,2024-01-01 10:49:00.000000000
"quirky_kapitsa",38.32032552865732,-36.666433459413525,2024-01-01 10:51:00.000000000
"quirky_kapitsa",38.32035755323439,-36.666416793795456,2024-01-01 11:06:00.000000000
"quirky_kapitsa",38.32028762232599,-36.66640794722182,2024-01-01 11:12:00.000000000
"quirky_kapitsa",38.320266533139296,-36.66642281807287,2024-01-01 11:19:00.000000000
"quirky_kapitsa",38.32027906863343,-36.66640742812583,2024-01-01 11:21:00.000000000
"quirky_kapitsa",38.32023993585605,-36.66637993725567,2024-01-01 11:23:00.000000000
"quirky_kapitsa",38.320253992331445,-36.66640238135881,2024-01-01 11:25:00.000000000
"quirky_kapitsa",38.32064311770957,-36.667277752861416,2024-01-01 13:47:00.000000000
"quirky_kapitsa",38.32071476140045,-36.66723690274591,2024-01-01 13:56:00.000000000
"quirky_kapitsa",38.320921121171835,-36.666935786632486,2024-01-01 13:57:00.000000000
"quirky_kapitsa",38.32086722226406,-36.6670504831639,2024-01-01 13:59:00.000000000
"quirky_kapitsa",38.32109400324046,-36.6664843058439,2024-01-01 14:13:00.000000000
"quirky_kapitsa",38.32108039793645,-36.66647991016288,2024-01-01 14:23:00.000000000
"quirky_kapitsa",38.32107960042536,-36.66648034517498,2024-01-01 14:31:00.000000000
"quirky_kapitsa",38.32108880226391,-36.66647338783025,2024-01-01 14:32:00.000000000
"quirky_kapitsa",38.32110713502175,-36.666473899895564,2024-01-01 14:44:00.000000000
"quirky_kapitsa",38.32110225796616,-36.666456494724784,2024-01-01 14:47:00.000000000
"quirky_kapitsa",38.32118953373838,-36.66649013164179,2024-01-01 15:29:00.000000000
"sad_gates",38.321694985636,-36.66647372892522,2024-01-01 10:26:00.000000000
"sad_gates",38.32166199383112,-36.666484053523675,2024-01-01 10:33:00.000000000
"sad_gates",38.322078120043216,-36.667277725982785,2024-01-01 12:16:00.000000000
"sharp_ramanujan",38.32175988659309,-36.66793373993991,2024-01-01 13:06:00.000000000
"sharp_ramanujan",38.322135469695404,-36.66621127716514,2024-01-01 13:16:00.000000000
"sharp_ramanujan",38.322229345784514,-36.66620831618899,2024-01-01 13:17:00.000000000
"sharp_ramanujan",38.32221392128678,-36.666207949782404,2024-01-01 13:19:00.000000000
"sharp_ramanujan",38.322029262388234,-36.666266721394585,2024-01-01 13:26:00.000000000
"sharp_ramanujan",38.32206741534971,-36.66625242535046,2024-01-01 13:43:00.000000000
"sharp_ramanujan",38.32116953318422,-36.66648174059488,2024-01-01 15:18:00.000000000
"sharp_ramanujan",38.321132075236044,-36.666507331083395,2024-01-01 15:20:00.000000000
"sharp_ramanujan",38.3212367106649,-36.66647049644884,2024-01-01 15:25:00.000000000
"sharp_ramanujan",38.32130148230886,-36.66644906926799,2024-01-01 15:29:00.000000000
"sharp_ramanujan",38.32131470393193,-36.666462728293226,2024-01-01 15:34:00.000000000
"sharp_ramanujan",38.321275095836995,-36.66643101575666,2024-01-01 15:41:00.000000000
"sharp_ramanujan",38.321243226001656,-36.66645145962034,2024-01-01 15:54:00.000000000
"sharp_ramanujan",38.3212809884867,-36.666424434588606,2024-01-01 15:55:00.000000000
"sharp_ramanujan",38.3212212021905,-36.666428690524,2024-01-01 15:56:00.000000000
"sharp_ramanujan",38.321240017452695,-36.666414134414836,2024-01-01 16:05:00.000000000
"sharp_ramanujan",38.32118552046027,-36.66638431303669,2024-01-01 16:16:00.000000000
"sharp_ramanujan",38.32118720123413,-36.66638672834823,2024-01-01 16:20:00.000000000
"sharp_ramanujan",38.32119231351226,-36.66639888435882,2024-01-01 16:23:00.000000000
"sharp_ramanujan",38.3212182426349,-36.666372429306236,2024-01-01 16:30:00.000000000
"sharp_ramanujan",38.32117916923782,-36.66639291997907,2024-01-01 16:35:00.000000000
"sharp_ramanujan",38.321219933515515,-36.6663601504428,2024-01-01 16:43:00.000000000
"sharp_ramanujan",38.32116545990772,-36.666377882275874,2024-01-01 16:47:00.000000000
"sharp_ramanujan",38.32124246267775,-36.666454585400224,2024-01-01 17:11:00.000000000
"sharp_ramanujan",38.3211332762315,-36.666522233031316,2024-01-01 17:34:00.000000000
"sharp_ramanujan",38.32113653558982,-36.66653005621401,2024-01-01 17:36:00.000000000
"sharp_ramanujan",38.32114467709003,-36.66653638688787,2024-01-01 17:41:00.000000000
"sharp_ramanujan",38.32117607710829,-36.66655179355595,2024-01-01 17:50:00.000000000
"sharp_ramanujan",38.3206390858639,-36.66622388569043,2024-01-01 18:03:00.000000000
"sharp_ramanujan",38.32060949426931,-36.66652824805147,2024-01-01 18:16:00.000000000
"sharp_ramanujan",38.321374162316644,-36.66740952738363,2024-01-01 18:26:00.000000000
"stoic_darwin",38.32112445163492,-36.66670775805769,2024-01-01 19:40:00.000000000
"suspicious_northcutt",38.32108018363133,-36.66648595651401,2024-01-01 09:05:00.000000000
"suspicious_northcutt",38.32123996365747,-36.66657111186376,2024-01-01 10:43:00.000000000
"suspicious_northcutt",38.32125106644392,-36.66658177793102,2024-01-01 10:53:00.000000000
"suspicious_northcutt",38.32125981394573,-36.666588435587194,2024-01-01 11:00:00.000000000
"suspicious_northcutt",38.32127198636716,-36.66657431660938,2024-01-01 11:05:00.000000000
"suspicious_northcutt",38.321207960388605,-36.666577970727246,2024-01-01 11:20:00.000000000
"suspicious_northcutt",38.3212137619275,-36.666534008755576,2024-01-01 11:31:00.000000000
"suspicious_northcutt",38.321221308903645,-36.6665457259588,2024-01-01 11:37:00.000000000
"suspicious_northcutt",38.3212482233013,-36.666501825516896,2024-01-01 11:51:00.000000000
"suspicious_northcutt",38.32126952472672,-36.66650138975632,2024-01-01 11:53:00.000000000
"suspicious_northcutt",38.321070121620046,-36.66630575919356,2024-01-01 12:01:00.000000000
"suspicious_northcutt",38.32112211371513,-36.66619098411994,2024-01-01 12:10:00.000000000
"suspicious_northcutt",38.32092452476257,-36.66616232987393,2024-01-01 12:17:00.000000000
"suspicious_northcutt",38.32087667024889,-36.66620284694588,2024-01-01 12:30:00.000000000
"suspicious_northcutt",38.320802134493356,-36.66623223831486,2024-01-01 12:33:00.000000000
"suspicious_northcutt",38.320923259990366,-36.666116547121675,2024-01-01 12:39:00.000000000
"suspicious_northcutt",38.320736216689326,-36.666292129940445,2024-01-01 12:46:00.000000000
"suspicious_northcutt",38.3207218719557,-36.66623812138447,2024-01-01 12:51:00.000000000
"suspicious_northcutt",38.31996884656577,-36.66623273901813,2024-01-01 13:18:00.000000000
"suspicious_northcutt",38.31998353472519,-36.66621221406626,2024-01-01 13:20:00.000000000
"suspicious_northcutt",38.320060960055145,-36.66624243356549,2024-01-01 13:26:00.000000000
"suspicious_northcutt",38.3200830091704,-36.66614708722798,2024-01-01 13:44:00.000000000
"suspicious_northcutt",38.319496712920994,-36.66759698642163,2024-01-01 13:50:00.000000000
"suspicious_northcutt",38.31954278357947,-36.66683403150485,2024-01-01 14:03:00.000000000
"suspicious_northcutt",38.31945838499941,-36.66651792461071,2024-01-01 14:04:00.000000000
"suspicious_northcutt",38.31974668057733,-36.66635455303694,2024-01-01 14:05:00.000000000
"suspicious_northcutt",38.32119008709605,-36.66648634549837,2024-01-01 14:15:00.000000000
"suspicious_northcutt",38.32120018534753,-36.66653407826646,2024-01-01 14:23:00.000000000
"suspicious_northcutt",38.32115496688198,-36.66654998333548,2024-01-01 14:33:00.000000000
"suspicious_northcutt",38.321137207275044,-36.66658133228224,2024-01-01 14:43:00.000000000
"suspicious_northcutt",38.321138081048765,-36.66656823618687,2024-01-01 14:46:00.000000000
"suspicious_northcutt",38.321118225933546,-36.666582625125805,2024-01-01 14:47:00.000000000
"suspicious_northcutt",38.32113214693932,-36.666549895254725,2024-01-01 15:08:00.000000000
"suspicious_northcutt",38.32115360992487,-36.666575030047625,2024-01-01 15:12:00.000000000
"suspicious_northcutt",38.321119449604936,-36.666559805989195,2024-01-01 15:14:00.000000000
"suspicious_northcutt",38.32119731679399,-36.666570339737845,2024-01-01 15:28:00.000000000
"suspicious_northcutt",38.321168769278664,-36.666591449480705,2024-01-01 15:29:00.000000000
"suspicious_northcutt",38.32109670309458,-36.66656759016073,2024-01-01 15:49:00.000000000
"suspicious_northcutt",38.32107279549133,-36.66654688460261,2024-01-01 15:56:00.000000000
"suspicious_northcutt",38.3210657835281,-36.6665579653293,2024-01-01 16:08:00.000000000
"suspicious_northcutt",38.32102412471312,-36.66650143895847,2024-01-01 16:20:00.000000000
"suspicious_northcutt",38.321048775346,-36.66636854656611,2024-01-01 16:34:00.000000000
"suspicious_northcutt",38.32116376026896,-36.66654302969745,2024-01-01 16:55:00.000000000
"suspicious_northcutt",38.3211895907101,-36.666559545961796,2024-01-01 16:56:00.000000000
"suspicious_northcutt",38.32117697302496,-36.66653894716961,2024-01-01 17:05:00.000000000
"suspicious_northcutt",38.32130971449879,-36.6664477645224,2024-01-01 17:10:00.000000000
"suspicious_northcutt",38.321163774372415,-36.66645014180898,2024-01-01 17:26:00.000000000
"suspicious_northcutt",38.321167015546635,-36.66641759189754,2024-01-01 17:28:00.000000000
"suspicious_northcutt",38.32119516246143,-36.66644661131317,2024-01-01 17:36:00.000000000
